N,P,K,temperature,humidity,ph,rainfall,label
60,60,44,25.27,71.16,5.9,450.21,wheat
90,44,38,25.86,63.94,5.99,712.9,wheat
83,44,46,23.78,67.68,7.29,461.33,wheat
71,55,42,23.28,69.93,7.11,779.43,wheat
98,38,36,24.9,66.59,5.52,515.13,wheat
79,48,40,21.97,74.92,7.47,564.14,wheat
60,33,48,24.11,67.52,7.02,543.08,wheat
96,36,50,20.57,75.49,7.42,513.93,wheat
68,59,49,23.4,61.45,5.69,776.88,wheat
94,57,49,25.8,79.87,6.24,802.12,wheat
66,59,45,21.53,69.24,7.25,549.36,wheat
100,35,49,20.81,79.89,5.93,604.71,wheat
89,41,35,22.45,60.24,7.01,638.82,wheat
63,36,42,21.02,66.89,5.53,466.28,wheat
86,60,43,26.61,71.35,6.38,683.88,wheat
91,36,35,23.47,64.59,6.81,904.37,wheat
77,42,43,20.38,75.97,6.82,775.34,wheat
67,42,48,23.68,68.93,6.68,561.44,wheat
76,58,47,24.19,74.85,7.41,686.21,wheat
79,41,45,21.94,73.46,7.11,940.95,wheat
62,47,47,20.34,78.75,7.37,803.77,wheat
80,45,41,23.82,67.25,6.91,559.22,wheat
82,58,36,22.94,79.62,6.83,582.08,wheat
60,32,41,25.14,76.22,6.69,565.46,wheat
65,50,38,20.61,62.37,6.01,942.28,wheat
81,60,37,22.6,75.12,6.21,931.67,wheat
93,57,45,25.38,66.61,6.81,488.76,wheat
66,53,38,24.22,79.21,6.46,473.69,wheat
95,59,37,21.33,63.85,6.8,772.99,wheat
69,34,44,22.6,74.21,6.56,847.96,wheat
100,32,38,21.18,73.12,5.69,791.47,wheat
91,57,38,22.87,69.92,6.18,869.45,wheat
96,33,45,20.82,69.38,6.69,796.21,wheat
87,53,46,20.08,61.67,6.72,925.96,wheat
81,57,43,24.11,79.71,6.88,473.86,wheat
64,42,47,26.71,76.72,5.51,468.67,wheat
67,43,38,22.11,77.91,6.98,626.75,wheat
85,32,37,26.21,74.65,6.16,792.12,wheat
65,40,46,22.6,73.63,5.68,571.35,wheat
63,57,42,22.54,72.81,5.85,684.47,wheat
92,43,36,23.37,72.01,6.98,666.88,wheat
86,60,37,20.48,67.72,6.79,577.21,wheat
97,51,36,22.38,78.94,6.74,606.84,wheat
84,42,45,22.91,79.46,5.93,543.48,wheat
95,42,49,24.3,64.45,7.05,788.74,wheat
94,34,35,24.48,66.86,7.33,461.76,wheat
70,58,48,21.14,62.57,5.96,784.0,wheat
63,57,35,22.81,64.08,6.3,515.18,wheat
93,55,47,26.3,65.08,7.37,755.99,wheat
79,38,50,25.4,63.72,5.72,672.52,wheat
33,51,38,27.46,78.59,6.25,1161.38,soybean
45,40,36,31.92,84.36,6.42,718.22,soybean
48,59,32,25.78,81.25,6.98,776.36,soybean
32,50,36,31.32,80.04,6.24,809.08,soybean
35,41,20,28.1,75.23,6.56,1179.77,soybean
47,51,38,30.06,73.08,6.98,1036.47,soybean
26,41,36,26.67,68.28,6.41,807.06,soybean
37,43,36,30.09,68.2,6.54,713.67,soybean
25,58,20,28.77,77.8,6.9,891.29,soybean
38,42,37,30.05,68.38,6.43,777.19,soybean
49,51,32,31.89,79.71,6.83,783.56,soybean
47,42,24,25.34,71.54,6.7,603.12,soybean
32,55,35,26.75,78.56,6.0,809.01,soybean
42,47,23,27.0,78.58,6.46,1115.35,soybean
40,45,31,31.52,68.82,6.72,955.4,soybean
20,59,39,27.62,69.45,6.97,931.92,soybean
45,45,30,28.19,74.22,6.1,919.79,soybean
24,51,21,28.5,84.49,6.81,923.16,soybean
33,52,34,30.89,66.21,6.78,1134.84,soybean
21,55,34,29.22,77.69,5.81,1142.26,soybean
35,57,35,31.41,67.8,5.83,1141.45,soybean
49,44,30,29.05,65.67,6.63,1178.88,soybean
47,47,31,28.52,75.14,5.9,842.1,soybean
22,45,30,28.63,84.03,6.22,945.04,soybean
41,41,30,30.21,75.83,6.42,797.89,soybean
36,42,25,25.46,70.12,5.9,1121.48,soybean
35,43,25,27.75,84.01,6.54,940.39,soybean
20,58,44,30.94,83.77,5.85,1142.16,soybean
49,57,28,28.98,77.87,6.3,851.12,soybean
41,44,42,31.02,72.05,6.56,770.08,soybean
47,55,30,31.73,73.93,6.6,666.67,soybean
35,42,41,27.32,71.54,6.28,1000.19,soybean
41,60,21,29.5,82.56,6.74,726.68,soybean
50,56,41,28.88,69.36,6.15,729.88,soybean
33,48,31,31.07,75.7,6.47,727.07,soybean
39,45,29,29.31,81.1,5.88,1178.88,soybean
31,56,20,31.94,75.49,6.43,982.71,soybean
